Id,Date,Description,Amount,TypeOfTransaction

[email],08/01/2021 15:42:14 +01:00,Deposit by self,1000,Credit

[email],08/01/2021 17:01:56 +01:00,Self,100,Debit
[email],08/01/2021 17:04:24 +01:00,Self,200,Debit
[email],08/01/2021 17:05:13 +01:00,Deposit by self,1000,Credit
[email],08/01/2021 18:01:51 +01:00,Self,9500,Debit
[email],08/01/2021 18:07:58 +01:00,Deposit by self,10000,Credit
[email],08/01/2021 18:08:36 +01:00,Self,9500,Debit
[email],08/01/2021 18:10:37 +01:00,Deposit by self,900,Credit
[email],08/01/2021 18:10:50 +01:00,Self,900,Debit
[email],08/01/2021 18:11:14 +01:00,Deposit by self,1000,Credit
[email],08/01/2021 18:11:28 +01:00,Self,1200,Debit
[email],08/01/2021 18:11:33 +01:00,Self,1200,Debit
[email],08/01/2021 18:12:59 +01:00,Deposit by self,400,Credit
[email],08/01/2021 18:13:10 +01:00,Self,1000,Debit
[email],08/01/2021 20:02:38 +01:00,Deposit by self,2000,Credit